audio_file,transcript_file
./data/audio/aligned_audio_1.wav,./data/transcript/aligned_audio_1.txt
./data/audio/aligned_audio_2.wav,./data/transcript/aligned_audio_2.txt
./data/audio/aligned_audio_3.wav,./data/transcript/aligned_audio_3.txt
./data/audio/aligned_audio_4.wav,./data/transcript/aligned_audio_4.txt
./data/audio/aligned_audio_5.wav,./data/transcript/aligned_audio_5.txt
./data/audio/aligned_audio_6.wav,./data/transcript/aligned_audio_6.txt
./data/audio/aligned_audio_7.wav,./data/transcript/aligned_audio_7.txt
./data/audio/aligned_audio_8.wav,./data/transcript/aligned_audio_8.txt
./data/audio/aligned_audio_10.wav,./data/transcript/aligned_audio_10.txt
./data/audio/aligned_audio_11.wav,./data/transcript/aligned_audio_11.txt
./data/audio/aligned_audio_12.wav,./data/transcript/aligned_audio_12.txt
./data/audio/aligned_audio_14.wav,./data/transcript/aligned_audio_14.txt
./data/audio/aligned_audio_15.wav,./data/transcript/aligned_audio_15.txt
./data/audio/aligned_audio_17.wav,./data/transcript/aligned_audio_17.txt
./data/audio/aligned_audio_18.wav,./data/transcript/aligned_audio_18.txt
./data/audio/aligned_audio_20.wav,./data/transcript/aligned_audio_20.txt
./data/audio/aligned_audio_22.wav,./data/transcript/aligned_audio_22.txt
./data/audio/aligned_audio_23.wav,./data/transcript/aligned_audio_23.txt
./data/audio/aligned_audio_25.wav,./data/transcript/aligned_audio_25.txt
./data/audio/aligned_audio_26.wav,./data/transcript/aligned_audio_26.txt
./data/audio/aligned_audio_28.wav,./data/transcript/aligned_audio_28.txt
./data/audio/aligned_audio_29.wav,./data/transcript/aligned_audio_29.txt
./data/audio/aligned_audio_30.wav,./data/transcript/aligned_audio_30.txt
./data/audio/aligned_audio_31.wav,./data/transcript/aligned_audio_31.txt
./data/audio/aligned_audio_32.wav,./data/transcript/aligned_audio_32.txt
./data/audio/aligned_audio_33.wav,./data/transcript/aligned_audio_33.txt
./data/audio/aligned_audio_34.wav,./data/transcript/aligned_audio_34.txt
./data/audio/aligned_audio_35.wav,./data/transcript/aligned_audio_35.txt
./data/audio/aligned_audio_36.wav,./data/transcript/aligned_audio_36.txt
./data/audio/aligned_audio_37.wav,./data/transcript/aligned_audio_37.txt
./data/audio/aligned_audio_39.wav,./data/transcript/aligned_audio_39.txt
./data/audio/aligned_audio_40.wav,./data/transcript/aligned_audio_40.txt
./data/audio/aligned_audio_42.wav,./data/transcript/aligned_audio_42.txt
./data/audio/aligned_audio_43.wav,./data/transcript/aligned_audio_43.txt
./data/audio/aligned_audio_45.wav,./data/transcript/aligned_audio_45.txt
./data/audio/aligned_audio_46.wav,./data/transcript/aligned_audio_46.txt
./data/audio/aligned_audio_49.wav,./data/transcript/aligned_audio_49.txt
./data/audio/aligned_audio_50.wav,./data/transcript/aligned_audio_50.txt
./data/audio/aligned_audio_51.wav,./data/transcript/aligned_audio_51.txt
./data/audio/aligned_audio_52.wav,./data/transcript/aligned_audio_52.txt
./data/audio/aligned_audio_53.wav,./data/transcript/aligned_audio_53.txt
./data/audio/aligned_audio_54.wav,./data/transcript/aligned_audio_54.txt
./data/audio/aligned_audio_55.wav,./data/transcript/aligned_audio_55.txt
./data/audio/aligned_audio_56.wav,./data/transcript/aligned_audio_56.txt
./data/audio/aligned_audio_57.wav,./data/transcript/aligned_audio_57.txt
./data/audio/aligned_audio_58.wav,./data/transcript/aligned_audio_58.txt
./data/audio/aligned_audio_59.wav,./data/transcript/aligned_audio_59.txt
./data/audio/aligned_audio_60.wav,./data/transcript/aligned_audio_60.txt
./data/audio/aligned_audio_61.wav,./data/transcript/aligned_audio_61.txt
./data/audio/aligned_audio_62.wav,./data/transcript/aligned_audio_62.txt
./data/audio/aligned_audio_63.wav,./data/transcript/aligned_audio_63.txt
./data/audio/aligned_audio_64.wav,./data/transcript/aligned_audio_64.txt
./data/audio/aligned_audio_65.wav,./data/transcript/aligned_audio_65.txt
./data/audio/aligned_audio_66.wav,./data/transcript/aligned_audio_66.txt
./data/audio/aligned_audio_67.wav,./data/transcript/aligned_audio_67.txt
./data/audio/aligned_audio_68.wav,./data/transcript/aligned_audio_68.txt
./data/audio/aligned_audio_69.wav,./data/transcript/aligned_audio_69.txt
./data/audio/aligned_audio_70.wav,./data/transcript/aligned_audio_70.txt
./data/audio/aligned_audio_71.wav,./data/transcript/aligned_audio_71.txt
./data/audio/aligned_audio_72.wav,./data/transcript/aligned_audio_72.txt
./data/audio/aligned_audio_73.wav,./data/transcript/aligned_audio_73.txt
./data/audio/aligned_audio_74.wav,./data/transcript/aligned_audio_74.txt
./data/audio/aligned_audio_75.wav,./data/transcript/aligned_audio_75.txt
./data/audio/aligned_audio_76.wav,./data/transcript/aligned_audio_76.txt
./data/audio/aligned_audio_77.wav,./data/transcript/aligned_audio_77.txt
./data/audio/aligned_audio_78.wav,./data/transcript/aligned_audio_78.txt
./data/audio/aligned_audio_79.wav,./data/transcript/aligned_audio_79.txt
./data/audio/aligned_audio_80.wav,./data/transcript/aligned_audio_80.txt
./data/audio/aligned_audio_81.wav,./data/transcript/aligned_audio_81.txt
./data/audio/aligned_audio_82.wav,./data/transcript/aligned_audio_82.txt
./data/audio/aligned_audio_83.wav,./data/transcript/aligned_audio_83.txt
./data/audio/aligned_audio_84.wav,./data/transcript/aligned_audio_84.txt
./data/audio/aligned_audio_86.wav,./data/transcript/aligned_audio_86.txt
./data/audio/aligned_audio_87.wav,./data/transcript/aligned_audio_87.txt
./data/audio/aligned_audio_88.wav,./data/transcript/aligned_audio_88.txt
./data/audio/aligned_audio_89.wav,./data/transcript/aligned_audio_89.txt
./data/audio/aligned_audio_90.wav,./data/transcript/aligned_audio_90.txt
./data/audio/aligned_audio_91.wav,./data/transcript/aligned_audio_91.txt
./data/audio/aligned_audio_92.wav,./data/transcript/aligned_audio_92.txt
./data/audio/aligned_audio_93.wav,./data/transcript/aligned_audio_93.txt
./data/audio/aligned_audio_94.wav,./data/transcript/aligned_audio_94.txt
./data/audio/aligned_audio_95.wav,./data/transcript/aligned_audio_95.txt
./data/audio/aligned_audio_96.wav,./data/transcript/aligned_audio_96.txt
./data/audio/aligned_audio_97.wav,./data/transcript/aligned_audio_97.txt
./data/audio/aligned_audio_98.wav,./data/transcript/aligned_audio_98.txt
./data/audio/aligned_audio_99.wav,./data/transcript/aligned_audio_99.txt
./data/audio/aligned_audio_100.wav,./data/transcript/aligned_audio_100.txt
./data/audio/aligned_audio_101.wav,./data/transcript/aligned_audio_101.txt
./data/audio/aligned_audio_102.wav,./data/transcript/aligned_audio_102.txt
./data/audio/aligned_audio_103.wav,./data/transcript/aligned_audio_103.txt
./data/audio/aligned_audio_104.wav,./data/transcript/aligned_audio_104.txt
